samples,2000.01,2001.02,2002.03,2003.04,2004.05,2005.06,2006.07,2007.08,2008.09,2009.1,2010.11,2011.12,2012.13,2013.14,2014.15,2015.16,2016.17,2017.18,table
Degree colleges numbers female,149600,148000,158400,163059,220118,209806,224263,226517,222850,217621,218374,222098,234006,326858,171324,86134,89512,67846,"Enrolment in Educational institutions by kind,level & sex"
Degree colleges numbers total,305200,300400,320800,329007,453275,355705,380012,383810,366518,383954,431180,497152,641539,674451,1144826,937132,956395,1089664,"Enrolment in Educational institutions by kind,level & sex"
High stage ix-x in 000 female,675,644,658,709,780,905,974,1022,1071,1078,1103,1155,1215,1303,1493,1580,1541,1634,"Enrolment in Educational institutions by kind,level & sex"
High stage ix-x in 000 total,1565,1574,1589,1800,1936,2188,2373,2484,2556,2583,2630,2753,2898,3109,3501,3653,3583,3765,"Enrolment in Educational institutions by kind,level & sex"
Higher sec/ inter colleges in 000 female,283,285,306,338,141,444,473,452,508,495,408,367,395,497,662,675,618,668,"Enrolment in Educational institutions by kind,level & sex"
Higher sec/ inter colleges in 000 total,582,582,625,691,307,891,942,960,1074,1166,1188,1294,1400,1234,1665,1698,1595,1751,"Enrolment in Educational institutions by kind,level & sex"
Middle stage vi-viii in 000 female,1706,1506,1551,1737,1885,2191,2264,2279,2298,2337,2421,2573,2653,2798,2843,3026,3088,3194,"Enrolment in Educational institutions by kind,level & sex"
Middle stage vi-viii in 000 total,3759,3821,3918,4321,4612,5322,5431,5427,5414,5504,5644,6020,6188,6461,6582,6922,6996,7189,"Enrolment in Educational institutions by kind,level & sex"
Primary stage i-v in 000 female,5559,5871,6132,6606,7642,7710,7848,8032,8144,8320,7971,7905,8278,8567,8778,9534,9660,10070,"Enrolment in Educational institutions by kind,level & sex"
Primary stage i-v in 000 total,14105,14560,15094,16207,18190,17757,17993,18360,18468,18772,18063,18677,18790,19441,19847,21551,21686,22521,"Enrolment in Educational institutions by kind,level & sex"
Technical & vocational in 000 female,14,15,19,14,21,90,94,96,99,102,106,109,113,117,112,112,120,121,"Enrolment in Educational institutions by kind,level & sex"
Technical & vocational in 000 total,83,83,94,105,114,239,251,256,265,273,281,290,302,309,320,315,345,358,"Enrolment in Educational institutions by kind,level & sex"
Universities numbers female,36699,101770,128066,178723,195555,212997,255695,342125,356233,426323,521284,642198,805062,805062,602550,602509,667912,629984,"Enrolment in Educational institutions by kind,level & sex"
Universities # total,124944,276274,331745,423236,471964,521473,605885,741092,803507,935599,1107682,1319799,1594648,1594648,1299160,1355649,1463279,1423097,"Enrolment in Educational institutions by kind,level & sex"
Degree colleges female,171,177,186,206,331,664,631,700,733,821,814,643,683,518,308,260,344,305,"Number of educational institutions by kind, level & sex"
Degree colleges total,366,376,386,426,677,1135,1166,1202,1336,1439,1558,1384,1534,1086,1410,1418,1431,1583,"Number of educational institutions by kind, level & sex"
