,Table,Sectors,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2016-17 / 2015-16,2017-18 / 2016-17,+- & over 8 years,max_value,min_value,max_value_year,min_value_year
0,table_1p1,Agriculture,1977178,2048794,2103600,2156117,2202043,2205433,2251006,2336771,2.07,3.81,18,2336771,1977178,2017-18,2010-11
1,table_1p1,Crops,806162,832128,844860,867133,868494,822689,830203,862004,0.91,3.83,7,868494,806162,2014-15,2010-11
2,table_1p1,Important crops,485722,523936,524839,562707,553568,521125,532498,551511,2.18,3.57,14,562707,485722,2013-14,2010-11
3,table_1p1,Other crops,264934,245007,258670,243890,250006,251005,244323,252454,-2.66,3.33,-5,264934,243890,2010-11,2013-14
4,table_1p1,Cotton ginning,55506,63185,61351,60536,64920,50559,53382,58039,5.58,8.72,5,64920,50559,2014-15,2015-16
5,table_1p1,Livestock,1087406,1130740,1169712,1198671,1246512,1288373,1326948,1376861,2.99,3.76,27,1376861,1087406,2017-18,2010-11
6,table_1p1,Forestry,42121,42874,45695,46555,40761,46592,45487,48749,-2.37,7.17,16,48749,40761,2017-18,2014-15
7,table_1p1,Fishing,41489,43052,43333,43758,46276,47779,48368,49157,1.23,1.63,18,49157,41489,2017-18,2010-11
8,table_1p1,Industrial sector,1935022,1984316,1999207,2089776,2198027,2323169,2449392,2591336,5.43,5.8,34,2591336,1935022,2017-18,2010-11
9,table_1p1,Mining & quarrying,269798,283727,294727,298856,313707,333121,331849,341934,-0.38,3.04,27,341934,269798,2017-18,2010-11
10,table_1p1,Manufacturing,1227091,1252670,1313365,1387556,1441461,1494591,1581528,1680161,5.82,6.24,37,1680161,1227091,2017-18,2010-11
11,table_1p1,Large scale,1007331,1018706,1064185,1122266,1159052,1193569,1260676,1338010,5.62,6.13,33,1338010,1007331,2017-18,2010-11
12,table_1p1,Small scale,133556,144713,156691,169677,183607,198652,214843,232413,8.15,8.18,74,232413,133556,2017-18,2010-11
13,table_1p1,Slaughtering,86204,89251,92489,95613,98802,102370,106009,109738,3.55,3.52,27,109738,86204,2017-18,2010-11
14,table_1p1,Electricity generation & distribution & gas,221379,224490,165275,164054,186174,203661,215506,219463,5.82,1.84,-1,224490,164054,2011-12,2013-14
