,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2016-17 / 2017-18 /,
A AGRICULTURE,1977178.00,2048794.00,2103600.00,2156117.00,2202043.00,2205433.00,2251006.00,2336771.00,2.07,3.81
1. Crops,806162.00,832128.00,844860.00,867133.00,868494.00,822689.00,830203.00,862004.00,0.91,3.83
Important Crops,485722.00,523936.00,524839.00,562707.00,553568.00,521125.00,532498.00,551511.00,2.18,3.57
Other Crops,264934.00,245007.00,258670.00,243890.00,250006.00,251005.00,244323.00,252454.00,-2.66,3.33
Cotton Ginning,55506.00,63185.00,61351.00,60536.00,64920.00,50559.00,53382.00,58039.00,5.58,8.72
2. Livestock,1087406.00,1130740.00,1169712.00,1198671.00,1246512.00,1288373.00,1326948.00,1376861.00,2.99,3.76
3. Forestry,42121.00,42874.00,45695.00,46555.00,40761.00,46592.00,45487.00,48749.00,-2.37,7.17
4. Fishing,41489.00,43052.00,43333.00,43758.00,46276.00,47779.00,48368.00,49157.00,1.23,1.63
B. INDUSTRIAL SECTOR,1935022.00,1984316.00,1999207.00,2089776.00,2198027.00,2323169.00,2449392.00,2591336.00,5.43,5.8
1. Mining & Quarrying,269798.00,283727.00,294727.00,298856.00,313707.00,333121.00,331849.00,341934.00,-0.38,3.04
2. Manufacturing,1227091.00,1252670.00,1313365.00,1387556.00,1441461.00,1494591.00,1581528.00,1680161.00,5.82,6.24
Large Scale,1007331.00,1018706.00,1064185.00,1122266.00,1159052.00,1193569.00,1260676.00,1338010.00,5.62,6.13
Small Scale,133556.00,144713.00,156691.00,169677.00,183607.00,198652.00,214843.00,232413.00,8.15,8.18
Slaughtering,86204.00,89251.00,92489.00,95613.00,98802.00,102370.00,106009.00,109738.00,3.55,3.52
3.  Electricity Generation & Distribution & Gas Distribution,221379.00,224490.00,165275.00,164054.00,186174.00,203661.00,215506.00,219463.00,5.82,1.84
4. Construction,216754.00,223429.00,225840.00,239310.00,256685.00,291796.00,320509.00,349778.00,9.84,9.13
COMMODITY PRODUCING SECTOR (A+B),3912200.00,4033110.00,4102807.00,4245893.00,4400070.00,4528602.00,4700398.00,4928107.00,3.79,4.84
C. SERVICES SECTOR,5208136.00,5437145.00,5716248.00,5971163.00,6231579.00,6588200.00,7013740.00,7464526.00,6.46,6.43
1. Wholesale & Retail Trade,1718014.00,1746511.00,1808124.00,1894410.00,1943612.00,2035509.00,2187360.00,2351726.00,7.46,7.51
