,Table,Sectors,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2016-17 / 2015-16,2017-18 / 2016-17
0,table_1p1,Agriculture,1977178.0,2048794.0,2103600.0,2156117.0,2202043.0,2205433.0,2251006.0,2336771.0,2.07,3.81
1,table_1p1,Crops,806162.0,832128.0,844860.0,867133.0,868494.0,822689.0,830203.0,862004.0,0.91,3.83
2,table_1p1,Important crops,485722.0,523936.0,524839.0,562707.0,553568.0,521125.0,532498.0,551511.0,2.18,3.57
3,table_1p1,Other crops,264934.0,245007.0,258670.0,243890.0,250006.0,251005.0,244323.0,252454.0,-2.66,3.33
4,table_1p1,Cotton ginning,55506.0,63185.0,61351.0,60536.0,64920.0,50559.0,53382.0,58039.0,5.58,8.72
5,table_1p1,Livestock,1087406.0,1130740.0,1169712.0,1198671.0,1246512.0,1288373.0,1326948.0,1376861.0,2.99,3.76
6,table_1p1,Forestry,42121.0,42874.0,45695.0,46555.0,40761.0,46592.0,45487.0,48749.0,-2.37,7.17
7,table_1p1,Fishing,41489.0,43052.0,43333.0,43758.0,46276.0,47779.0,48368.0,49157.0,1.23,1.63
8,table_1p1,Industrial sector,1935022.0,1984316.0,1999207.0,2089776.0,2198027.0,2323169.0,2449392.0,2591336.0,5.43,5.8
9,table_1p1,Mining & quarrying,269798.0,283727.0,294727.0,298856.0,313707.0,333121.0,331849.0,341934.0,-0.38,3.04
10,table_1p1,Manufacturing,1227091.0,1252670.0,1313365.0,1387556.0,1441461.0,1494591.0,1581528.0,1680161.0,5.82,6.24
11,table_1p1,Large scale,1007331.0,1018706.0,1064185.0,1122266.0,1159052.0,1193569.0,1260676.0,1338010.0,5.62,6.13
12,table_1p1,Small scale,133556.0,144713.0,156691.0,169677.0,183607.0,198652.0,214843.0,232413.0,8.15,8.18
13,table_1p1,Slaughtering,86204.0,89251.0,92489.0,95613.0,98802.0,102370.0,106009.0,109738.0,3.55,3.52
14,table_1p1,Electricity generation & distribution & gas,221379.0,224490.0,165275.0,164054.0,186174.0,203661.0,215506.0,219463.0,5.82,1.84
